hash,id,time,timeDiff,device,filesizeGib,pattern,patternDetails,rate,threadRate,threadStatsInterval,expRate,writePercent,writeMibs,readMibs,writes,reads,fdatasyncs,r,rmin,r10p,r20p,r25p,r30p,r40p,r50p,r60p,r70p,r75p,r80p,r85p,r90p,r92p5,r95p,r97p5,r99p,r99p5,r99p9,r99p99,r99p999,rmax,ravg,rtot,rcnt,w,wmin,w10p,w20p,w25p,w30p,w40p,w50p,w60p,w70p,w75p,w80p,w85p,w90p,w92p5,w95p,w97p5,w99p,w99p5,w99p9,w99p99,w99p999,wmax,wavg,wtot,wcnt,s,smin,s10p,s20p,s25p,s30p,s40p,s50p,s60p,s70p,s75p,s80p,s85p,s90p,s92p5,s95p,s97p5,s99p,s99p5,s99p9,s99p99,s99p999,smax,savg,stot,scnt,c,cmin,c10p,c20p,c25p,c30p,c40p,c50p,c60p,c70p,c75p,c80p,c85p,c90p,c92p5,c95p,c97p5,c99p,c99p5,c99p9,c99p99,c99p999,cmax,cavg,ctot,ccnt
2024-09-11-15-44-10,4,420,60.000000,/blk/mp0,745,uniform-shuffle,"",110002.000000,17500.333984,60,1,0.990000,67.633331,0.666667,17316.083984,172.116669,0.000000,r,61,108,191,217,233,255,274,295,316,329,345,366,398,426,479,566,644,691,872,1582,1635,1762,274.175366,2831409.000000,10327,w,8,10,3463,3539,3569,3612,3653,3697,3737,3755,3774,3793,3815,3829,3846,3872,3904,3925,3974,4055,4303,5199,3116.954726,3238406867.000000,1038965,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,322,0.005001,4294612.000000,858755462
2024-09-11-15-44-10,4,480,60.000000,/blk/mp0,745,uniform-shuffle,"",110002.000000,17500.333984,60,1,0.990000,67.633331,0.683333,17314.333984,175.216660,0.000000,r,61,105,136,195,220,249,271,290,310,323,338,358,390,416,465,557,632,682,812,1489,1694,1764,263.966708,2775082.000000,10513,w,8,10,2874,3497,3552,3606,3650,3692,3733,3752,3772,3792,3815,3829,3847,3873,3903,3925,3970,4032,4168,5007,3003.915115,3120647256.000000,1038860,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,322,0.004984,4280922.000000,858915544
2024-09-11-15-44-10,4,540,60.000031,/blk/mp0,745,uniform-shuffle,"",110002.000000,17500.333984,60,1,0.990000,67.716629,0.683333,17338.240234,177.416580,0.000000,r,61,105,135,198,222,249,271,290,312,324,338,358,389,414,462,548,637,691,995,1473,1561,1803,264.252701,2812970.000000,10645,w,8,9,2651,3475,3533,3591,3637,3682,3732,3756,3780,3805,3833,3850,3871,3901,3935,3957,4002,4069,4240,6077,2974.385323,3094238180.000000,1040295,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,314,0.005011,4300044.000000,858116899
2024-09-11-15-44-10,4,600,60.000000,/blk/mp0,745,uniform-shuffle,"",110002.000000,17500.333984,60,1,0.990000,67.599998,0.666667,17308.382812,173.133331,0.000000,r,61,106,149,205,224,250,271,290,312,326,341,361,392,420,460,539,624,684,841,1616,1694,1903,265.953985,2762730.000000,10388,w,8,10,3207,3517,3561,3610,3653,3696,3738,3757,3777,3797,3822,3836,3855,3884,3919,3943,3993,4056,4115,6672,3026.698214,3143235175.000000,1038503,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,336,0.005033,4306800.000000,855655242
2024-09-11-15-44-10,4,660,59.999939,/blk/mp0,745,uniform-shuffle,"",110002.000000,17500.333984,60,1,0.990000,67.750069,0.666667,17345.134766,173.400177,0.000000,r,61,107,174,209,228,252,272,292,314,327,342,363,394,425,473,556,648,722,1172,1625,1796,1802,270.539889,2814697.000000,10404,w,8,10,3386,3508,3544,3593,3638,3687,3735,3757,3781,3806,3834,3852,3873,3905,3941,3965,4014,4111,4239,6871,3071.762531,3196804768.000000,1040707,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,325,0.005049,4320214.000000,855607777
2024-09-11-15-44-10,4,720,60.000000,/blk/mp0,745,uniform-shuffle,"",110002.000000,17500.333984,60,1,0.990000,67.616669,0.666667,17312.849609,174.383331,0.000000,r,61,105,137,197,223,249,270,290,311,324,340,360,392,421,465,557,642,707,989,1687,1745,1751,265.376661,2776636.000000,10463,w,8,10,3090,3485,3544,3601,3648,3697,3741,3761,3780,3800,3823,3837,3855,3882,3915,3937,3985,4054,4149,6687,3006.144141,3122695355.000000,1038771,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,325,0.005023,4297919.000000,855717621
2024-09-11-15-44-10,4,780,60.000061,/blk/mp0,745,uniform-shuffle,"",110002.000000,17500.333984,60,1,0.990000,67.699928,0.666666,17335.283203,174.266495,0.000000,r,61,106,129,192,218,246,268,288,311,323,340,360,392,421,468,541,628,689,816,1328,1448,1765,262.574216,2745476.000000,10456,w,8,10,2691,3484,3543,3598,3644,3689,3731,3750,3769,3789,3812,3825,3843,3870,3901,3922,3974,4052,4277,4950,2990.856110,3110843275.000000,1040118,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,326,0.005034,4306099.000000,855411089
2024-09-11-15-44-10,4,840,59.999939,/blk/mp0,745,uniform-shuffle,"",110002.000000,17500.333984,60,1,0.990000,67.733398,0.683334,17341.068359,178.116852,0.000000,r,61,106,129,188,216,245,266,286,309,321,337,356,386,410,455,538,623,670,863,1657,1751,1871,260.953682,2788812.000000,10687,w,8,10,2381,3483,3540,3596,3642,3686,3726,3745,3765,3786,3810,3824,3842,3870,3901,3924,3975,4034,4118,6754,2986.062039,3106887067.000000,1040463,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,329,0.005030,4303450.000000,855589058
2024-09-11-15-44-10,4,900,60.000000,/blk/mp0,745,uniform-shuffle,"",110002.000000,17500.333984,60,1,0.990000,67.766670,0.683333,17348.949219,175.399994,0.000000,r,61,107,183,214,230,253,272,292,313,327,341,361,394,420,465,541,631,687,780,1230,1377,1511,269.798556,2839360.000000,10524,w,8,10,3454,3540,3570,3611,3647,3685,3729,3751,3774,3797,3825,3842,3864,3896,3934,3959,4007,4085,4124,5903,3092.894865,3219508702.000000,1040937,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,320,0.005062,4329859.000000,855402945
2024-09-11-15-44-10,4,960,60.000061,/blk/mp0,745,uniform-shuffle,"",110002.000000,17500.333984,60,1,0.990000,67.566597,0.683333,17301.000000,176.949814,0.000000,r,61,106,132,188,216,244,266,286,309,322,337,358,389,417,465,546,634,696,822,1673,1752,1795,261.573043,2777121.000000,10617,w,8,10,2838,3487,3550,3606,3646,3685,3724,3742,3762,3784,3810,3825,3844,3874,3909,3934,3987,4119,4210,6620,3002.395339,3116669508.000000,1038061,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,326,0.005017,4291327.000000,855410001
2024-09-11-16-05-55,4,60,59.999996,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.233337,0.600000,15679.384766,157.166672,0.000000,r,61,73,106,108,115,137,230,274,310,328,350,379,417,448,495,584,703,817,1632,5215,5215,9493,239.688653,2260264.000000,9430,w,8,9,10,10,475,3172,3510,3844,3975,4033,4093,4149,4220,4270,4332,4436,5608,7201,17846,19998,19998,19998,2607.745011,2453270020.000000,940763,s,19999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,141,0.004292,3701643.000000,862376223
2024-09-11-16-05-55,4,120,59.999989,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.316677,0.600000,15699.002930,157.783371,0.000000,r,61,73,105,107,110,120,175,261,302,321,342,367,400,420,454,530,633,687,873,1613,1613,1702,220.681525,2089192.000000,9467,w,8,9,10,10,69,1912,3616,3900,4005,4054,4103,4151,4206,4243,4289,4354,4419,4461,4539,4687,4892,5026,2414.382319,2274203282.000000,941940,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,364,0.004306,3696893.000000,858467408
2024-09-11-16-05-55,4,180,60.000031,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.166637,0.616666,15660.341797,158.666580,0.000000,r,61,69,105,107,109,119,148,247,297,317,339,362,393,416,451,528,625,695,847,1342,1342,1538,214.482458,2041873.000000,9520,w,8,9,10,10,21,1610,3427,3877,3986,4036,4084,4133,4195,4234,4286,4355,4417,4454,4532,4669,4851,7579,2352.827356,2210765993.000000,939621,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,326,0.004458,3799370.000000,852177338
2024-09-11-16-05-55,4,240,60.000000,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.233334,0.616667,15678.250000,158.266663,0.000000,r,61,74,106,107,110,121,195,270,309,327,347,369,401,425,458,537,624,698,967,1716,1716,1811,225.482835,2141185.000000,9496,w,8,9,10,10,89,1939,3707,3921,4016,4059,4104,4150,4213,4255,4310,4380,4441,4485,4571,4651,4907,7247,2436.992022,2292466210.000000,940695,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,319,0.004384,3777853.000000,861827890
2024-09-11-16-05-55,4,300,59.999954,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.183380,0.616667,15663.445312,158.966782,0.000000,r,61,68,106,107,110,122,207,273,312,330,350,375,407,425,458,532,633,693,818,1356,1356,1931,227.219124,2167216.000000,9538,w,8,9,10,10,72,2122,3757,3931,4025,4068,4113,4163,4220,4256,4299,4361,4416,4449,4518,4630,4710,7532,2470.744575,2322020576.000000,939806,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,327,0.004373,3779277.000000,864227176
2024-09-11-16-05-55,4,360,60.000031,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.199970,0.600000,15667.825195,157.449921,0.000000,r,61,74,106,107,109,119,160,250,299,318,339,364,395,418,455,528,636,687,840,1344,1344,1949,216.902826,2049081.000000,9447,w,8,9,10,10,177,1967,3489,3871,3984,4039,4092,4141,4199,4242,4298,4369,4431,4467,4544,4678,4804,5338,2407.029671,2262776383.000000,940070,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,322,0.004356,3758433.000000,862862057
2024-09-11-16-05-55,4,420,59.999969,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.100033,0.600000,15644.708008,157.433411,0.000000,r,61,73,105,107,112,126,220,278,313,330,351,374,406,424,463,535,622,691,846,1490,1490,1527,230.227186,2174726.000000,9446,w,8,9,10,10,231,2752,3805,3938,4035,4078,4121,4169,4228,4268,4317,4373,4426,4460,4534,4713,4873,6192,2553.166853,2396611768.000000,938682,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,323,0.004406,3785410.000000,859194420
2024-09-11-16-05-55,4,480,60.000031,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.149967,0.616666,15658.125000,159.883255,0.000000,r,61,73,105,107,110,120,178,263,305,324,344,367,401,421,459,536,630,690,805,1848,1848,1943,221.639320,2126186.000000,9593,w,8,9,10,10,18,1814,3609,3904,4009,4058,4104,4153,4216,4256,4302,4362,4417,4450,4523,4625,4801,7254,2390.748516,2246079542.000000,939488,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,320,0.004396,3774835.000000,858610008
2024-09-11-16-05-55,4,540,60.000031,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.233303,0.616666,15679.409180,159.216583,0.000000,r,61,74,106,108,112,121,187,263,304,322,343,367,398,426,462,545,632,688,879,1483,1483,1757,223.300429,2133189.000000,9553,w,8,9,10,10,117,2065,3679,3912,4018,4063,4107,4151,4206,4241,4286,4345,4408,4448,4526,4707,4845,7244,2445.720128,2300847896.000000,940765,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,323,0.004435,3814788.000000,860233113
2024-09-11-16-05-55,4,600,59.999939,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.266727,0.600001,15685.899414,157.633499,0.000000,r,61,67,105,107,109,119,164,253,299,318,339,362,394,419,452,527,635,721,966,1628,1628,2193,217.432227,2056474.000000,9458,w,8,9,10,10,18,1987,3613,3894,3998,4047,4099,4153,4216,4258,4312,4385,4444,4477,4538,4711,4868,4890,2413.797475,2271752735.000000,941153,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,323,0.004491,3828678.000000,852615533
2024-09-11-16-05-55,4,660,60.000000,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.166668,0.600000,15661.966797,157.383331,0.000000,r,61,69,105,107,110,120,179,262,304,323,343,367,397,420,454,531,621,685,844,1798,1798,1898,220.991316,2086821.000000,9443,w,8,9,10,10,16,2007,3673,3912,4013,4060,4108,4158,4215,4255,4313,4381,4440,4475,4549,4645,4780,4814,2423.756773,2277647867.000000,939718,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,324,0.004474,3824892.000000,854989462
2024-09-11-16-05-55,4,720,60.000000,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.283333,0.616667,15691.299805,158.916672,0.000000,r,61,73,105,107,109,119,156,250,296,317,336,360,392,416,445,515,604,661,792,1281,1281,1700,214.298270,2043334.000000,9535,w,8,9,10,10,19,1540,3349,3885,3998,4047,4093,4140,4195,4233,4284,4357,4418,4455,4519,4639,4789,6513,2329.271118,2192957514.000000,941478,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,318,0.004459,3817749.000000,856252539
2024-09-11-16-05-55,4,780,60.000000,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.183334,0.633333,15663.766602,162.416672,0.000000,r,61,73,105,107,110,119,163,255,302,320,341,366,398,422,456,530,634,684,833,1433,1433,1777,218.368291,2127999.000000,9745,w,8,9,10,10,18,1846,3560,3899,4002,4051,4100,4149,4208,4250,4302,4369,4424,4458,4527,4662,4995,7392,2396.186143,2251998038.000000,939826,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,332,0.004462,3818535.000000,855698591
2024-09-11-16-05-55,4,840,60.000000,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.366665,0.616667,15713.233398,158.433334,0.000000,r,61,67,105,107,108,118,141,227,286,309,331,355,386,409,445,521,606,685,834,1415,1415,1800,207.877235,1976081.000000,9506,w,8,9,10,10,12,1182,2940,3810,3969,4020,4070,4124,4184,4223,4278,4353,4419,4460,4536,4649,4807,5653,2238.908373,2110829381.000000,942794,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,323,0.004496,3818080.000000,849171299
2024-09-11-16-05-55,4,900,60.000061,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.266605,0.616666,15687.633789,158.633179,0.000000,r,61,67,105,107,109,119,154,250,296,316,337,360,393,415,454,519,618,681,946,1633,1633,1685,214.770225,2044183.000000,9518,w,8,9,10,10,13,1693,3435,3874,3989,4037,4088,4141,4203,4246,4297,4360,4417,4453,4516,4692,4781,7681,2356.459276,2218038502.000000,941259,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,345,0.004496,3821489.000000,850035033
2024-09-11-16-05-55,4,960,59.999939,/blk/mp0,745,uniform-shuffle,"",100002.000000,15833.666992,60,1,0.990000,61.166729,0.616667,15659.298828,158.466827,0.000000,r,61,70,105,107,110,120,174,262,305,324,343,368,401,424,457,527,620,686,851,1496,1496,1574,221.076567,2101996.000000,9508,w,8,9,10,10,13,1847,3591,3895,4005,4052,4103,4155,4213,4251,4305,4380,4437,4471,4544,4675,4784,4899,2393.141814,2248493143.000000,939557,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,332,0.004502,3825676.000000,849774411
2024-09-11-16-27-40,4,60,60.000111,/blk/mp0,745,uniform-shuffle,"",90002.000000,14167.000000,60,1,0.990000,54.666565,0.549999,13998.874023,141.716400,0.000000,r,61,64,75,103,106,109,119,157,280,323,357,389,424,448,483,556,651,714,978,1857,1857,1882,203.120075,1727130.000000,8503,w,8,9,9,9,10,13,1297,3247,4179,4383,4491,4573,4744,4836,4976,5129,5200,5243,5317,5390,5456,5551,2055.261613,1726284108.000000,839934,s,19999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,35,0.003832,3234173.000000,843902237
2024-09-11-16-27-40,4,120,60.000011,/blk/mp0,745,uniform-shuffle,"",90002.000000,14167.000000,60,1,0.990000,54.733322,0.550000,14013.097656,142.599976,0.000000,r,61,64,75,85,105,109,118,150,277,318,350,384,421,444,479,540,662,739,912,1354,1354,1627,199.607878,1707845.000000,8556,w,8,9,9,9,10,11,994,3170,4255,4406,4488,4547,4639,4726,4806,4881,4951,4993,5075,5233,5463,5521,2007.376527,1687774081.000000,840786,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,330,0.003862,3249739.000000,841386530
2024-09-11-16-27-40,4,180,59.999962,/blk/mp0,745,uniform-shuffle,"",90002.000000,14167.000000,60,1,0.990000,54.783367,0.533334,14028.142578,139.883423,0.000000,r,61,65,76,100,106,109,119,150,273,320,350,384,422,445,486,563,658,730,901,1499,1499,1574,200.676993,1684282.000000,8393,w,8,9,9,9,10,11,1153,3243,4262,4403,4486,4549,4642,4726,4804,4878,4946,4984,5077,5236,5374,8576,2021.894119,1701804017.000000,841688,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,315,0.004110,3412503.000000,830374940
2024-09-11-16-27-40,4,240,60.000015,/blk/mp0,745,uniform-shuffle,"",90002.000000,14167.000000,60,1,0.990000,54.849987,0.533333,14042.330078,140.266632,0.000000,r,61,64,75,92,106,109,118,143,265,314,348,381,420,444,480,541,647,711,876,1686,1686,1688,197.160171,1659300.000000,8416,w,8,9,9,9,10,11,991,2934,4221,4371,4475,4543,4636,4706,4783,4866,4938,4987,5078,5216,5352,5460,1973.380396,1662651919.000000,842540,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,311,0.003973,3337326.000000,840022037
2024-09-11-16-27-40,4,300,60.000015,/blk/mp0,745,uniform-shuffle,"",90002.000000,14167.000000,60,1,0.990000,54.733318,0.550000,14012.413086,141.566635,0.000000,r,61,64,75,83,105,108,118,133,249,304,340,372,409,434,468,527,616,675,802,1340,1340,1586,191.334236,1625193.000000,8494,w,8,9,9,9,10,11,921,2643,4180,4349,4456,4527,4623,4709,4791,4872,4942,4984,5083,5254,5425,5672,1929.600228,1622301744.000000,840745,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,318,0.003948,3318820.000000,840568235
2024-09-11-16-27-40,4,360,60.000000,/blk/mp0,745,uniform-shuffle,"",90002.000000,14167.000000,60,1,0.990000,54.750000,0.550000,14017.950195,143.333328,0.000000,r,61,65,75,103,106,109,118,132,247,302,340,374,412,437,469,535,624,707,919,1718,1718,1725,192.992674,1659737.000000,8600,w,8,9,9,9,10,11,885,2781,4182,4341,4450,4525,4618,4698,4774,4861,4926,4965,5051,5270,5473,8154,1937.860121,1629889577.000000,841077,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,317,0.003937,3319476.000000,843138185
2024-09-11-16-27-40,4,420,59.999969,/blk/mp0,745,uniform-shuffle,"",90002.000000,14167.000000,60,1,0.990000,54.733360,0.550000,14014.574219,142.500076,0.000000,r,61,64,75,89,105,109,118,138,253,305,342,376,418,440,476,543,658,755,906,1581,1581,1691,194.683158,1664541.000000,8550,w,8,9,9,9,10,11,1141,3219,4232,4391,4477,4541,4639,4727,4800,4870,4934,4975,5066,5241,5417,7019,2014.663550,1694078198.000000,840874,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,311,0.003954,3323485.000000,840472482
2024-09-11-16-27-40,4,480,60.000000,/blk/mp0,745,uniform-shuffle,"",90002.000000,14167.000000,60,1,0.990000,54.783333,0.550000,14025.883789,143.250000,0.000000,r,61,64,75,79,105,108,117,130,243,302,341,376,412,434,471,533,627,689,826,1561,1561,1878,191.177312,1643169.000000,8595,w,8,9,9,9,10,11,1070,2959,4227,4371,4473,4539,4631,4719,4795,4868,4932,4970,5053,5165,5337,5413,1985.233518,1670679223.000000,841553,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,311,0.003956,3324232.000000,840394741
2024-09-11-16-27-40,4,540,60.000031,/blk/mp0,745,uniform-shuffle,"",90002.000000,14167.000000,60,1,0.990000,54.783306,0.550000,14024.792969,141.799927,0.000000,r,61,65,75,93,106,109,118,137,253,307,342,374,410,435,472,534,640,711,824,1079,1079,1082,193.649741,1647572.000000,8508,w,8,9,9,9,10,11,1122,2878,4206,4361,4468,4534,4618,4704,4799,4872,4933,4970,5052,5156,5275,6181,1978.561926,1664936118.000000,841488,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,300,0.004009,3364533.000000,839177686
2024-09-11-16-27-40,4,600,60.000000,/blk/mp0,745,uniform-shuffle,"",90002.000000,14167.000000,60,1,0.990000,54.783333,0.550000,14026.816406,142.783340,0.000000,r,61,65,75,95,105,108,117,127,197,274,323,358,401,424,451,512,604,686,845,1858,1858,1939,183.466558,1571758.000000,8567,w,8,9,9,9,10,11,880,2417,4088,4293,4423,4501,4585,4673,4777,4866,4933,4971,5041,5171,5292,6106,1883.991269,1585584008.000000,841609,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,315,0.004094,3396596.000000,829721637
2024-09-11-16-27-40,4,660,59.999939,/blk/mp0,745,uniform-shuffle,"",90002.000000,14167.000000,60,1,0.990000,54.733391,0.550001,14014.914062,141.700150,0.000000,r,61,65,75,99,106,109,118,138,257,310,348,383,420,443,478,544,646,711,904,1663,1663,1835,196.381793,1669638.000000,8502,w,8,9,9,9,10,11,707,2394,4176,4369,4468,4536,4622,4698,4771,4843,4915,4968,5080,5279,5625,8068,1884.999193,1585084511.000000,840894,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,311,0.004085,3390610.000000,830095737
